Interface Name: GoogleExport 
Service Name: GoogleExport 
 
Export To: D:\TrapezeFX\GTFS Export\ 
Log File: D:\TrapezeFX\GTFS Export\google.log 
 
Format: Delimiter 
Delimiter: , 
Qualifier: " 
 
Selected Files:  
	agency.txt 
	stops.txt 
	routes.txt 
	trips.txt 
	stop times.txt 
	calendar.txt 
	calendar dates.txt 
	fare_attributes.txt 
	fare_rules.txt 
	shapes.txt 
	transfers.txt 
	feed_info.txt 
 
SignUp Period: 
	August_16-03 
 
ServiceGroup(s): 
	1-WEEKDAY WEEKDAY 
	2-SAT SATURDAY             
	3-SUN SUNDAY      
	4-WED WEDNESDAY 
	7-SPECIAL SPECIAL 
	8-WEEKEND+ WEEKEND_PLUS 
 
Line(s): 
	1 - Santa Rita Jail 
	10R - Pleasanton - Livermore via Stanley 
	11 - Greenville 
	14 - Pleasanton - Livermore via Outlets 
	15 - Springtown 
	2 - East Dublin 
	20X - Vasco 
	3 - Stoneridge 
	30R - Dublin - Livermore via College 
	501 - Positano Hill 
	502 - Emerald Glen 
	503 - Shannon Park 
	504 - Dublin Ranch 
	505 - East Dublin 
	53 - Stoneridge 
	54 - Hacienda 
	580X - 580 Express 
	601 - Ruby Hill 
	602 - Del Prado Park 
	603 - Muirwood Park 
	604 - Fairlands 
	605 - Fairlands 
	606 - Vintage Hills 
	607 - Laguna Oaks 
	608 - Amaral Park 
	609 - Del Prado Park 
	610 - Fairlands 
	611 - Ruby Hill 
	70X - Pleasant Hill 
	8 - Hopyard 
 
Options: 
	Revenue trip only: No 
	Use GPS Coordinates: No 
	StopId Field: StopAbbr 
	RouteId Field: LineAbbr 
------------------------------------------------------------------------------------------------------------------------------------------------------ 
 

Date      time   Message                                                                                           
09-01-16  15:56    Removed Trip [493002] stop [8-087] sequence [13] duplicate departure time [18:08:18].           
09-01-16  15:56    Removed Trip [493002] stop [8-087] sequence [12] duplicate departure time [18:08:18].           
09-01-16  15:56    Removed Trip [493001] stop [8-094] sequence [21] duplicate departure time [17:23:00].           
09-01-16  15:56    Removed Trip [493001] stop [8-087] sequence [13] duplicate departure time [17:09:18].           
09-01-16  15:56    Removed Trip [493001] stop [8-087] sequence [12] duplicate departure time [17:09:18].           
09-01-16  15:56    Removed Trip [493000] stop [8-094] sequence [21] duplicate departure time [16:23:00].           
09-01-16  15:56    Removed Trip [493000] stop [8-087] sequence [13] duplicate departure time [16:09:18].           
09-01-16  15:56    Removed Trip [493000] stop [8-087] sequence [12] duplicate departure time [16:09:18].           
09-01-16  15:56    Removed Trip [492999] stop [8-094] sequence [21] duplicate departure time [15:23:00].           
09-01-16  15:56    Removed Trip [492999] stop [8-087] sequence [13] duplicate departure time [15:09:18].           
09-01-16  15:56    Removed Trip [492999] stop [8-087] sequence [12] duplicate departure time [15:09:18].           
09-01-16  15:56    Removed Trip [492998] stop [8-094] sequence [21] duplicate departure time [14:23:00].           
09-01-16  15:56    Removed Trip [492998] stop [8-087] sequence [13] duplicate departure time [14:09:18].           
09-01-16  15:56    Removed Trip [492998] stop [8-087] sequence [12] duplicate departure time [14:09:18].           
09-01-16  15:56    Removed Trip [492997] stop [8-094] sequence [21] duplicate departure time [13:23:00].           
09-01-16  15:56    Removed Trip [492997] stop [8-087] sequence [13] duplicate departure time [13:09:18].           
09-01-16  15:56    Removed Trip [492997] stop [8-087] sequence [12] duplicate departure time [13:09:18].           
09-01-16  15:56    Removed Trip [492996] stop [8-094] sequence [21] duplicate departure time [12:23:00].           
09-01-16  15:56    Removed Trip [492996] stop [8-087] sequence [13] duplicate departure time [12:09:18].           
09-01-16  15:56    Removed Trip [492996] stop [8-087] sequence [12] duplicate departure time [12:09:18].           
09-01-16  15:56    Removed Trip [492995] stop [8-094] sequence [21] duplicate departure time [11:23:00].           
09-01-16  15:56    Removed Trip [492995] stop [8-087] sequence [13] duplicate departure time [11:09:18].           
09-01-16  15:56    Removed Trip [492995] stop [8-087] sequence [12] duplicate departure time [11:09:18].           
09-01-16  15:56    Removed Trip [492994] stop [8-094] sequence [21] duplicate departure time [10:23:00].           
09-01-16  15:56    Removed Trip [492994] stop [8-087] sequence [13] duplicate departure time [10:09:18].           
09-01-16  15:56    Removed Trip [492994] stop [8-087] sequence [12] duplicate departure time [10:09:18].           
09-01-16  15:56    Removed Trip [492993] stop [8-094] sequence [21] duplicate departure time [ 9:23:00].           
09-01-16  15:56    Removed Trip [492993] stop [8-087] sequence [13] duplicate departure time [ 9:09:18].           
09-01-16  15:56    Removed Trip [492993] stop [8-087] sequence [12] duplicate departure time [ 9:09:18].           
09-01-16  15:56    Removed Trip [492992] stop [8-094] sequence [21] duplicate departure time [ 8:23:00].           
09-01-16  15:56    Removed Trip [492992] stop [8-087] sequence [13] duplicate departure time [ 8:09:18].           
09-01-16  15:56    Removed Trip [492992] stop [8-087] sequence [12] duplicate departure time [ 8:09:18].           
09-01-16  15:56    Merged Trip [492796] stop [7-000] departure time [19:01:00] from sequence [7] to sequence [6].  
09-01-16  15:56  Got 646 stop times from trip 1950 to 1968.                                                        
09-01-16  15:56  Exported 45957 stop time records.                                                                 
09-01-16  15:56  Exported 6 calendar records.                                                                      
09-01-16  15:56  Fail to export calendar date file.                                                                
09-01-16  15:56  Fail to export fare attributes file.                                                              
09-01-16  15:56  Fail to export fare rules file.                                                                   
09-01-16  15:56  Created 6 trip Calendar Records.                                                                  
09-01-16  15:56  Created 0 trip Calendar_date Records.                                                             
09-01-16  15:56  Loaded 0 fare attributes.                                                                         
09-01-16  15:56  Loaded 0 fare attributes.                                                                         
09-01-16  15:56  Created 0 fare attribute Records.                                                                 
09-01-16  15:56  Loaded 0 fare rules.                                                                              
09-01-16  15:56  Created 0 fare rule Records.                                                                      
09-01-16  15:56    *Warning* Pattern 32555 lost shape between sequence 75 and 76.                                  
09-01-16  15:56    *Warning* Pattern 32555 lost shape between sequence 77 and 78.                                  
09-01-16  15:56    *Warning* Pattern 32555 lost shape between sequence 79 and 80.                                  
09-01-16  15:56    *Warning* Pattern 32555 lost shape between sequence 81 and 82.                                  
09-01-16  15:56    *Warning* Pattern 32555 lost shape between sequence 85 and 86.                                  
09-01-16  15:56    *Warning* Pattern 32555 lost shape between sequence 99 and 100.                                 
09-01-16  15:56    *Warning* Pattern 32556 lost shape between sequence 84 and 85.                                  
09-01-16  15:56    *Warning* Pattern 32556 lost shape between sequence 86 and 87.                                  
09-01-16  15:56    *Warning* Pattern 32556 lost shape between sequence 89 and 90.                                  
09-01-16  15:56    *Warning* Pattern 32556 lost shape between sequence 92 and 93.                                  
09-01-16  15:56    *Warning* Pattern 32556 lost shape between sequence 95 and 96.                                  
09-01-16  15:56    *Warning* Pattern 32556 lost shape between sequence 274 and 275.                                
09-01-16  15:56    *Warning* Pattern 32556 lost shape between sequence 352 and 353.                                
09-01-16  15:56    *Warning* Pattern 32556 lost shape between sequence 355 and 356.                                
09-01-16  15:56    *Warning* Pattern 32556 lost shape between sequence 374 and 375.                                
09-01-16  15:56    *Warning* Pattern 32556 lost shape between sequence 377 and 378.                                
09-01-16  15:56    *Warning* Pattern 32556 lost shape between sequence 488 and 489.                                
09-01-16  15:56    *Warning* Pattern 32556 lost shape between sequence 490 and 491.                                
09-01-16  15:56    *Warning* Pattern 32557 lost shape between sequence 84 and 85.                                  
09-01-16  15:56    *Warning* Pattern 32557 lost shape between sequence 86 and 87.                                  
09-01-16  15:56    *Warning* Pattern 32557 lost shape between sequence 89 and 90.                                  
09-01-16  15:56    *Warning* Pattern 32557 lost shape between sequence 92 and 93.                                  
09-01-16  15:56    *Warning* Pattern 32557 lost shape between sequence 95 and 96.                                  
09-01-16  15:56    *Warning* Pattern 32557 lost shape between sequence 274 and 275.                                
09-01-16  15:56    *Warning* Pattern 32557 lost shape between sequence 352 and 353.                                
09-01-16  15:56    *Warning* Pattern 32557 lost shape between sequence 355 and 356.                                
09-01-16  15:56    *Warning* Pattern 32557 lost shape between sequence 374 and 375.                                
09-01-16  15:56    *Warning* Pattern 32557 lost shape between sequence 377 and 378.                                
09-01-16  15:56    *Warning* Pattern 32557 lost shape between sequence 488 and 489.                                
09-01-16  15:56    *Warning* Pattern 32557 lost shape between sequence 490 and 491.                                
09-01-16  15:56    *Warning* Pattern 32558 lost shape between sequence 84 and 85.                                  
09-01-16  15:56    *Warning* Pattern 32558 lost shape between sequence 86 and 87.                                  
09-01-16  15:56    *Warning* Pattern 32558 lost shape between sequence 89 and 90.                                  
09-01-16  15:56    *Warning* Pattern 32558 lost shape between sequence 92 and 93.                                  
09-01-16  15:56    *Warning* Pattern 32558 lost shape between sequence 95 and 96.                                  
09-01-16  15:56    *Warning* Pattern 32558 lost shape between sequence 274 and 275.                                
09-01-16  15:56    *Warning* Pattern 32558 lost shape between sequence 352 and 353.                                
09-01-16  15:56    *Warning* Pattern 32558 lost shape between sequence 355 and 356.                                
09-01-16  15:56    *Warning* Pattern 32558 lost shape between sequence 374 and 375.                                
09-01-16  15:56    *Warning* Pattern 32558 lost shape between sequence 377 and 378.                                
09-01-16  15:56    *Warning* Pattern 32558 lost shape between sequence 488 and 489.                                
09-01-16  15:56    *Warning* Pattern 32558 lost shape between sequence 490 and 491.                                
09-01-16  15:56    *Warning* Pattern 32559 lost shape between sequence 29 and 30.                                  
09-01-16  15:56    *Warning* Pattern 32559 lost shape between sequence 31 and 32.                                  
09-01-16  15:56    *Warning* Pattern 32559 lost shape between sequence 66 and 67.                                  
09-01-16  15:56    *Warning* Pattern 32559 lost shape between sequence 68 and 69.                                  
09-01-16  15:56    *Warning* Pattern 32559 lost shape between sequence 97 and 98.                                  
09-01-16  15:56    *Warning* Pattern 32559 lost shape between sequence 288 and 289.                                
09-01-16  15:56    *Warning* Pattern 32559 lost shape between sequence 290 and 291.                                
09-01-16  15:56    *Warning* Pattern 32559 lost shape between sequence 296 and 297.                                
09-01-16  15:56    *Warning* Pattern 32559 lost shape between sequence 371 and 372.                                
09-01-16  15:56    *Warning* Pattern 32559 lost shape between sequence 377 and 378.                                
09-01-16  15:56    *Warning* Pattern 32559 lost shape between sequence 404 and 405.                                
09-01-16  15:56    *Warning* Pattern 32559 lost shape between sequence 406 and 407.                                
09-01-16  15:56    *Warning* Pattern 32560 lost shape between sequence 29 and 30.                                  
09-01-16  15:56    *Warning* Pattern 32560 lost shape between sequence 31 and 32.                                  
09-01-16  15:56    *Warning* Pattern 32560 lost shape between sequence 66 and 67.                                  
09-01-16  15:56    *Warning* Pattern 32560 lost shape between sequence 68 and 69.                                  
09-01-16  15:56    *Warning* Pattern 32560 lost shape between sequence 97 and 98.                                  
09-01-16  15:56    *Warning* Pattern 32560 lost shape between sequence 288 and 289.                                
09-01-16  15:56    *Warning* Pattern 32560 lost shape between sequence 290 and 291.                                
09-01-16  15:56    *Warning* Pattern 32560 lost shape between sequence 296 and 297.                                
09-01-16  15:56    *Warning* Pattern 32560 lost shape between sequence 371 and 372.                                
09-01-16  15:56    *Warning* Pattern 32560 lost shape between sequence 377 and 378.                                
09-01-16  15:56    *Warning* Pattern 32560 lost shape between sequence 404 and 405.                                
09-01-16  15:56    *Warning* Pattern 32560 lost shape between sequence 406 and 407.                                
09-01-16  15:56    *Warning* Pattern 32561 lost shape between sequence 29 and 30.                                  
09-01-16  15:56    *Warning* Pattern 32561 lost shape between sequence 31 and 32.                                  
09-01-16  15:56    *Warning* Pattern 32561 lost shape between sequence 66 and 67.                                  
09-01-16  15:56    *Warning* Pattern 32561 lost shape between sequence 68 and 69.                                  
09-01-16  15:56    *Warning* Pattern 32561 lost shape between sequence 97 and 98.                                  
09-01-16  15:56    *Warning* Pattern 32561 lost shape between sequence 288 and 289.                                
09-01-16  15:56    *Warning* Pattern 32561 lost shape between sequence 290 and 291.                                
09-01-16  15:56    *Warning* Pattern 32561 lost shape between sequence 296 and 297.                                
09-01-16  15:56    *Warning* Pattern 32561 lost shape between sequence 371 and 372.                                
09-01-16  15:56    *Warning* Pattern 32561 lost shape between sequence 377 and 378.                                
09-01-16  15:56    *Warning* Pattern 32561 lost shape between sequence 404 and 405.                                
09-01-16  15:56    *Warning* Pattern 32561 lost shape between sequence 406 and 407.                                
09-01-16  15:56    *Warning* Pattern 32562 lost shape between sequence 22 and 23.                                  
09-01-16  15:56    *Warning* Pattern 32562 lost shape between sequence 24 and 25.                                  
09-01-16  15:56    *Warning* Pattern 32562 lost shape between sequence 113 and 114.                                
09-01-16  15:56    *Warning* Pattern 32562 lost shape between sequence 141 and 142.                                
09-01-16  15:56    *Warning* Pattern 32562 lost shape between sequence 143 and 144.                                
09-01-16  15:56    *Warning* Pattern 32562 lost shape between sequence 177 and 178.                                
09-01-16  15:56    *Warning* Pattern 32562 lost shape between sequence 179 and 180.                                
09-01-16  15:56    *Warning* Pattern 32562 lost shape between sequence 181 and 182.                                
09-01-16  15:56  Exported 3261 shapes from Pat 0 to 7.                                                             
09-01-16  15:56    *Warning* Pattern 32563 lost shape between sequence 22 and 23.                                  
09-01-16  15:56    *Warning* Pattern 32563 lost shape between sequence 24 and 25.                                  
09-01-16  15:56    *Warning* Pattern 32563 lost shape between sequence 113 and 114.                                
09-01-16  15:56    *Warning* Pattern 32563 lost shape between sequence 141 and 142.                                
09-01-16  15:56    *Warning* Pattern 32563 lost shape between sequence 143 and 144.                                
09-01-16  15:56    *Warning* Pattern 32563 lost shape between sequence 177 and 178.                                
09-01-16  15:56    *Warning* Pattern 32563 lost shape between sequence 179 and 180.                                
09-01-16  15:56    *Warning* Pattern 32563 lost shape between sequence 181 and 182.                                
09-01-16  15:56    *Warning* Pattern 32564 lost shape between sequence 102 and 103.                                
09-01-16  15:56    *Warning* Pattern 32564 lost shape between sequence 139 and 140.                                
09-01-16  15:56    *Warning* Pattern 32564 lost shape between sequence 141 and 142.                                
09-01-16  15:56    *Warning* Pattern 32564 lost shape between sequence 143 and 144.                                
09-01-16  15:56    *Warning* Pattern 32564 lost shape between sequence 177 and 178.                                
09-01-16  15:56    *Warning* Pattern 32564 lost shape between sequence 179 and 180.                                
09-01-16  15:56    *Warning* Pattern 32564 lost shape between sequence 212 and 213.                                
09-01-16  15:56    *Warning* Pattern 32565 lost shape between sequence 102 and 103.                                
09-01-16  15:56    *Warning* Pattern 32565 lost shape between sequence 139 and 140.                                
09-01-16  15:56    *Warning* Pattern 32565 lost shape between sequence 141 and 142.                                
09-01-16  15:56    *Warning* Pattern 32565 lost shape between sequence 143 and 144.                                
09-01-16  15:56    *Warning* Pattern 32565 lost shape between sequence 177 and 178.                                
09-01-16  15:56    *Warning* Pattern 32565 lost shape between sequence 179 and 180.                                
09-01-16  15:56    *Warning* Pattern 32565 lost shape between sequence 212 and 213.                                
09-01-16  15:56    *Warning* Pattern 32566 lost shape between sequence 22 and 23.                                  
09-01-16  15:56    *Warning* Pattern 32566 lost shape between sequence 24 and 25.                                  
09-01-16  15:56    *Warning* Pattern 32566 lost shape between sequence 92 and 93.                                  
09-01-16  15:56    *Warning* Pattern 32566 lost shape between sequence 100 and 101.                                
09-01-16  15:56    *Warning* Pattern 32566 lost shape between sequence 117 and 118.                                
09-01-16  15:56    *Warning* Pattern 32566 lost shape between sequence 120 and 121.                                
09-01-16  15:56    *Warning* Pattern 32566 lost shape between sequence 128 and 129.                                
09-01-16  15:56    *Warning* Pattern 32566 lost shape between sequence 130 and 131.                                
09-01-16  15:56    *Warning* Pattern 32567 lost shape between sequence 21 and 22.                                  
09-01-16  15:56    *Warning* Pattern 32567 lost shape between sequence 38 and 39.                                  
09-01-16  15:56    *Warning* Pattern 32567 lost shape between sequence 85 and 86.                                  
09-01-16  15:56    *Warning* Pattern 32567 lost shape between sequence 88 and 89.                                  
09-01-16  15:56    *Warning* Pattern 32567 lost shape between sequence 179 and 180.                                
09-01-16  15:56    *Warning* Pattern 32567 lost shape between sequence 183 and 184.                                
09-01-16  15:56    *Warning* Pattern 32567 lost shape between sequence 195 and 196.                                
09-01-16  15:56    *Warning* Pattern 32567 lost shape between sequence 393 and 394.                                
09-01-16  15:56    *Warning* Pattern 32567 lost shape between sequence 395 and 396.                                
09-01-16  15:56    *Warning* Pattern 32568 lost shape between sequence 21 and 22.                                  
09-01-16  15:56    *Warning* Pattern 32568 lost shape between sequence 38 and 39.                                  
09-01-16  15:56    *Warning* Pattern 32568 lost shape between sequence 85 and 86.                                  
09-01-16  15:56    *Warning* Pattern 32568 lost shape between sequence 88 and 89.                                  
09-01-16  15:56    *Warning* Pattern 32568 lost shape between sequence 179 and 180.                                
09-01-16  15:56    *Warning* Pattern 32568 lost shape between sequence 183 and 184.                                
09-01-16  15:56    *Warning* Pattern 32568 lost shape between sequence 195 and 196.                                
09-01-16  15:56    *Warning* Pattern 32568 lost shape between sequence 393 and 394.                                
09-01-16  15:56    *Warning* Pattern 32568 lost shape between sequence 395 and 396.                                
09-01-16  15:56    *Warning* Pattern 32569 lost shape between sequence 21 and 22.                                  
09-01-16  15:56    *Warning* Pattern 32569 lost shape between sequence 38 and 39.                                  
09-01-16  15:56    *Warning* Pattern 32569 lost shape between sequence 85 and 86.                                  
09-01-16  15:56    *Warning* Pattern 32569 lost shape between sequence 88 and 89.                                  
09-01-16  15:56    *Warning* Pattern 32569 lost shape between sequence 179 and 180.                                
09-01-16  15:56    *Warning* Pattern 32569 lost shape between sequence 183 and 184.                                
09-01-16  15:56    *Warning* Pattern 32569 lost shape between sequence 195 and 196.                                
09-01-16  15:56    *Warning* Pattern 32569 lost shape between sequence 393 and 394.                                
09-01-16  15:56    *Warning* Pattern 32569 lost shape between sequence 395 and 396.                                
09-01-16  15:56    *Warning* Pattern 32570 lost shape between sequence 22 and 23.                                  
09-01-16  15:56    *Warning* Pattern 32570 lost shape between sequence 24 and 25.                                  
09-01-16  15:56    *Warning* Pattern 32570 lost shape between sequence 92 and 93.                                  
09-01-16  15:56    *Warning* Pattern 32570 lost shape between sequence 100 and 101.                                
09-01-16  15:56    *Warning* Pattern 32570 lost shape between sequence 117 and 118.                                
09-01-16  15:56    *Warning* Pattern 32570 lost shape between sequence 120 and 121.                                
09-01-16  15:56    *Warning* Pattern 32570 lost shape between sequence 128 and 129.                                
09-01-16  15:56    *Warning* Pattern 32570 lost shape between sequence 130 and 131.                                
09-01-16  15:56    *Warning* Pattern 32571 lost shape between sequence 22 and 23.                                  
09-01-16  15:56    *Warning* Pattern 32571 lost shape between sequence 24 and 25.                                  
09-01-16  15:56    *Warning* Pattern 32571 lost shape between sequence 92 and 93.                                  
09-01-16  15:56    *Warning* Pattern 32571 lost shape between sequence 100 and 101.                                
09-01-16  15:56    *Warning* Pattern 32571 lost shape between sequence 117 and 118.                                
09-01-16  15:56    *Warning* Pattern 32571 lost shape between sequence 120 and 121.                                
09-01-16  15:56    *Warning* Pattern 32571 lost shape between sequence 128 and 129.                                
09-01-16  15:56    *Warning* Pattern 32571 lost shape between sequence 130 and 131.                                
09-01-16  15:56    *Warning* Pattern 32572 lost shape between sequence 16 and 17.                                  
09-01-16  15:56    *Warning* Pattern 32572 lost shape between sequence 18 and 19.                                  
09-01-16  15:56    *Warning* Pattern 32572 lost shape between sequence 120 and 121.                                
09-01-16  15:56    *Warning* Pattern 32572 lost shape between sequence 123 and 124.                                
09-01-16  15:56    *Warning* Pattern 32572 lost shape between sequence 224 and 225.                                
09-01-16  15:56    *Warning* Pattern 32572 lost shape between sequence 233 and 234.                                
09-01-16  15:56    *Warning* Pattern 32572 lost shape between sequence 323 and 324.                                
09-01-16  15:56    *Warning* Pattern 32573 lost shape between sequence 16 and 17.                                  
09-01-16  15:56    *Warning* Pattern 32573 lost shape between sequence 18 and 19.                                  
09-01-16  15:56    *Warning* Pattern 32573 lost shape between sequence 120 and 121.                                
09-01-16  15:56    *Warning* Pattern 32573 lost shape between sequence 123 and 124.                                
09-01-16  15:56    *Warning* Pattern 32573 lost shape between sequence 224 and 225.                                
09-01-16  15:56    *Warning* Pattern 32573 lost shape between sequence 233 and 234.                                
09-01-16  15:56    *Warning* Pattern 32573 lost shape between sequence 323 and 324.                                
09-01-16  15:56  Got 3364 shapes - pattern 8 to 18.                                                                
09-01-16  15:56    *Warning* Pattern 32574 lost shape between sequence 16 and 17.                                  
09-01-16  15:56    *Warning* Pattern 32574 lost shape between sequence 18 and 19.                                  
09-01-16  15:56    *Warning* Pattern 32574 lost shape between sequence 120 and 121.                                
09-01-16  15:56    *Warning* Pattern 32574 lost shape between sequence 123 and 124.                                
09-01-16  15:56    *Warning* Pattern 32574 lost shape between sequence 224 and 225.                                
09-01-16  15:56    *Warning* Pattern 32574 lost shape between sequence 233 and 234.                                
09-01-16  15:56    *Warning* Pattern 32574 lost shape between sequence 323 and 324.                                
09-01-16  15:56    *Warning* Pattern 32575 lost shape between sequence 13 and 14.                                  
09-01-16  15:56    *Warning* Pattern 32575 lost shape between sequence 15 and 16.                                  
09-01-16  15:56    *Warning* Pattern 32575 lost shape between sequence 20 and 21.                                  
09-01-16  15:56    *Warning* Pattern 32575 lost shape between sequence 25 and 26.                                  
09-01-16  15:56    *Warning* Pattern 32575 lost shape between sequence 29 and 30.                                  
09-01-16  15:56    *Warning* Pattern 32575 lost shape between sequence 32 and 33.                                  
09-01-16  15:56    *Warning* Pattern 32575 lost shape between sequence 68 and 69.                                  
09-01-16  15:56    *Warning* Pattern 32575 lost shape between sequence 103 and 104.                                
09-01-16  15:56    *Warning* Pattern 32575 lost shape between sequence 105 and 106.                                
09-01-16  15:56    *Warning* Pattern 32575 lost shape between sequence 108 and 109.                                
09-01-16  15:56    *Warning* Pattern 32575 lost shape between sequence 112 and 113.                                
09-01-16  15:56    *Warning* Pattern 32575 lost shape between sequence 126 and 127.                                
09-01-16  15:56    *Warning* Pattern 32575 lost shape between sequence 128 and 129.                                
09-01-16  15:56    *Warning* Pattern 32575 lost shape between sequence 148 and 149.                                
09-01-16  15:56    *Warning* Pattern 32575 lost shape between sequence 158 and 159.                                
09-01-16  15:56    *Warning* Pattern 32575 lost shape between sequence 224 and 225.                                
09-01-16  15:56    *Warning* Pattern 32575 lost shape between sequence 226 and 227.                                
09-01-16  15:56    *Warning* Pattern 32575 lost shape between sequence 241 and 242.                                
09-01-16  15:56    *Warning* Pattern 32575 lost shape between sequence 312 and 313.                                
09-01-16  15:56    *Warning* Pattern 32575 lost shape between sequence 320 and 321.                                
09-01-16  15:56    *Warning* Pattern 32575 lost shape between sequence 323 and 324.                                
09-01-16  15:56    *Warning* Pattern 32575 lost shape between sequence 375 and 376.                                
09-01-16  15:56    *Warning* Pattern 32575 lost shape between sequence 388 and 389.                                
09-01-16  15:56    *Warning* Pattern 32575 lost shape between sequence 391 and 392.                                
09-01-16  15:56    *Warning* Pattern 32575 lost shape between sequence 404 and 405.                                
09-01-16  15:56    *Warning* Pattern 32575 lost shape between sequence 425 and 426.                                
09-01-16  15:56    *Warning* Pattern 32575 lost shape between sequence 495 and 496.                                
09-01-16  15:56    *Warning* Pattern 32575 lost shape between sequence 519 and 520.                                
09-01-16  15:56    *Warning* Pattern 32575 lost shape between sequence 524 and 525.                                
09-01-16  15:56    *Warning* Pattern 32575 lost shape between sequence 538 and 539.                                
09-01-16  15:56    *Warning* Pattern 32575 lost shape between sequence 554 and 555.                                
09-01-16  15:56    *Warning* Pattern 32575 lost shape between sequence 558 and 559.                                
09-01-16  15:56    *Warning* Pattern 32575 lost shape between sequence 561 and 562.                                
09-01-16  15:56    *Warning* Pattern 32575 lost shape between sequence 563 and 564.                                
09-01-16  15:56    *Warning* Pattern 32575 lost shape between sequence 593 and 594.                                
09-01-16  15:56    *Warning* Pattern 32575 lost shape between sequence 631 and 632.                                
09-01-16  15:56    *Warning* Pattern 32575 lost shape between sequence 634 and 635.                                
09-01-16  15:56    *Warning* Pattern 32575 lost shape between sequence 638 and 639.                                
09-01-16  15:56    *Warning* Pattern 32575 lost shape between sequence 643 and 644.                                
09-01-16  15:56    *Warning* Pattern 32575 lost shape between sequence 648 and 649.                                
09-01-16  15:56    *Warning* Pattern 32575 lost shape between sequence 650 and 651.                                
09-01-16  15:56    *Warning* Pattern 32576 lost shape between sequence 13 and 14.                                  
09-01-16  15:56    *Warning* Pattern 32576 lost shape between sequence 15 and 16.                                  
09-01-16  15:56    *Warning* Pattern 32576 lost shape between sequence 20 and 21.                                  
09-01-16  15:56    *Warning* Pattern 32576 lost shape between sequence 25 and 26.                                  
09-01-16  15:56    *Warning* Pattern 32576 lost shape between sequence 29 and 30.                                  
09-01-16  15:56    *Warning* Pattern 32576 lost shape between sequence 32 and 33.                                  
09-01-16  15:56    *Warning* Pattern 32576 lost shape between sequence 68 and 69.                                  
09-01-16  15:56    *Warning* Pattern 32576 lost shape between sequence 103 and 104.                                
09-01-16  15:56    *Warning* Pattern 32576 lost shape between sequence 105 and 106.                                
09-01-16  15:56    *Warning* Pattern 32576 lost shape between sequence 108 and 109.                                
09-01-16  15:56    *Warning* Pattern 32576 lost shape between sequence 112 and 113.                                
09-01-16  15:56    *Warning* Pattern 32576 lost shape between sequence 126 and 127.                                
09-01-16  15:56    *Warning* Pattern 32576 lost shape between sequence 128 and 129.                                
09-01-16  15:56    *Warning* Pattern 32576 lost shape between sequence 148 and 149.                                
09-01-16  15:56    *Warning* Pattern 32576 lost shape between sequence 158 and 159.                                
09-01-16  15:56    *Warning* Pattern 32576 lost shape between sequence 224 and 225.                                
09-01-16  15:56    *Warning* Pattern 32576 lost shape between sequence 226 and 227.                                
09-01-16  15:56    *Warning* Pattern 32576 lost shape between sequence 241 and 242.                                
09-01-16  15:56    *Warning* Pattern 32576 lost shape between sequence 312 and 313.                                
09-01-16  15:56    *Warning* Pattern 32576 lost shape between sequence 320 and 321.                                
09-01-16  15:56    *Warning* Pattern 32576 lost shape between sequence 323 and 324.                                
09-01-16  15:56    *Warning* Pattern 32576 lost shape between sequence 375 and 376.                                
09-01-16  15:56    *Warning* Pattern 32576 lost shape between sequence 388 and 389.                                
09-01-16  15:56    *Warning* Pattern 32576 lost shape between sequence 391 and 392.                                
09-01-16  15:56    *Warning* Pattern 32576 lost shape between sequence 404 and 405.                                
09-01-16  15:56    *Warning* Pattern 32576 lost shape between sequence 425 and 426.                                
09-01-16  15:56    *Warning* Pattern 32576 lost shape between sequence 495 and 496.                                
09-01-16  15:56    *Warning* Pattern 32576 lost shape between sequence 519 and 520.                                
09-01-16  15:56    *Warning* Pattern 32576 lost shape between sequence 524 and 525.                                
09-01-16  15:56    *Warning* Pattern 32576 lost shape between sequence 538 and 539.                                
09-01-16  15:56    *Warning* Pattern 32576 lost shape between sequence 554 and 555.                                
09-01-16  15:56    *Warning* Pattern 32576 lost shape between sequence 558 and 559.                                
09-01-16  15:56    *Warning* Pattern 32576 lost shape between sequence 561 and 562.                                
09-01-16  15:56    *Warning* Pattern 32576 lost shape between sequence 563 and 564.                                
09-01-16  15:56    *Warning* Pattern 32576 lost shape between sequence 593 and 594.                                
09-01-16  15:56    *Warning* Pattern 32576 lost shape between sequence 631 and 632.                                
09-01-16  15:56    *Warning* Pattern 32576 lost shape between sequence 634 and 635.                                
09-01-16  15:56    *Warning* Pattern 32576 lost shape between sequence 638 and 639.                                
09-01-16  15:56    *Warning* Pattern 32576 lost shape between sequence 643 and 644.                                
09-01-16  15:56    *Warning* Pattern 32576 lost shape between sequence 648 and 649.                                
09-01-16  15:56    *Warning* Pattern 32576 lost shape between sequence 650 and 651.                                
09-01-16  15:56    *Warning* Pattern 32577 lost shape between sequence 13 and 14.                                  
09-01-16  15:56    *Warning* Pattern 32577 lost shape between sequence 15 and 16.                                  
09-01-16  15:56    *Warning* Pattern 32577 lost shape between sequence 20 and 21.                                  
09-01-16  15:56    *Warning* Pattern 32577 lost shape between sequence 25 and 26.                                  
09-01-16  15:56    *Warning* Pattern 32577 lost shape between sequence 29 and 30.                                  
